/* ************************************************************************** */
/*                                                                            */
/*                                                        :::      ::::::::   */
/*   ps_hardcoded_bot_8.c                               :+:      :+:    :+:   */
/*                                                    +:+ +:+         +:+     */
/*   By: push_swap/bake.ts <powered-by@node.js>     +#+  +:+       +#+        */
/*                                                +#+#+#+#+#+   +#+           */
/*   Created: Automatically                            #+#    #+#             */
/*   Updated: Never                                   ###   ########.fr       */
/*                                                                            */
/* ************************************************************************** */

#include <stddef.h>

static const size_t	g_ps_hardcoded_bot_8_distance = 23;
	"\11\11\2\11\11\2\11\2\2\11\11\2\11\2\2\2",
	"\11\11\3\11\2\11\2\11\2\2\11\11\2\11\2\2\2",
	"\11\11\11\2\11\2\11\2\2\11\11\2\11\2\2\2",
	"\11\2\11\11\11\2\5\11\2\2\11\11\2\11\2\2\2",
	"\11\11\2\11\11\2\5\11\2\2\11\11\2\11\2\2\2",
	"\11\2\11\11\11\2\11\4\2\2\11\11\2\11\2\2\2",
	"\11\11\2\11\11\2\11\4\2\2\11\11\2\11\2\2\2",
	"\11\11\3\11\11\2\2\11\2\2\11\11\2\11\2\2\2",
	"\11\11\11\11\2\2\11\2\2\11\11\2\11\2\2\2",
	"\11\2\11\2\11\11\11\2\5\2\11\11\2\11\2\2\2",
	"\11\11\2\2\11\11\11\2\5\2\11\11\2\11\2\2\2",
	"\11\2\11\11\2\11\11\2\5\2\11\11\2\11\2\2\2",
	"\11\11\2\11\2\11\11\2\5\2\11\11\2\11\2\2\2",
	"\11\11\11\2\2\11\11\2\5\2\11\11\11\5\2\2\2\2",
	"\11\11\11\2\2\11\11\2\5\2\11\11\2\11\2\2\2",
	"\11\2\11\2\11\11\11\2\11\5\2\11\2\11\2\2\2",
	"\11\11\2\2\11\11\11\2\11\5\2\11\2\11\2\2\2",
	"\11\2\11\11\11\11\2\2\2\11\11\11\5\2\2\2\2",
	"\11\11\2\11\11\11\2\2\2\11\11\11\5\2\2\2\2",
	"\11\11\3\11\2\11\11\2\2\2\11\11\11\5\2\2\2\2",
	"\11\11\11\2\11\11\2\2\2\11\11\11\5\2\2\2\2",
	"\11\2\11\11\3\11\11\2\2\2\11\11\2\11\2\2\2",
	"\11\11\2\11\3\11\11\2\2\2\11\11\2\11\2\2\2",
	"\11\2\11\11\11\11\2\2\2\11\11\2\11\2\2\2",
	"\11\11\2\11\11\11\2\2\2\11\11\2\11\2\2\2",
	"\11\11\3\11\2\11\11\2\2\2\11\11\2\11\2\2\2",
	"\11\11\11\2\11\11\2\2\2\11\11\2\11\2\2\2",
	"\11\2\11\11\11\2\5\11\2\11\5\2\11\2\11\2\2\2",
	"\11\11\2\11\11\2\5\11\2\11\5\2\11\2\11\2\2\2",
	"\11\11\3\11\11\2\11\2\2\2\11\11\11\5\2\2\2\2",
	"\11\11\11\11\2\11\2\2\2\11\11\11\5\2\2\2\2",
	"\11\11\3\11\11\2\11\2\2\2\11\11\2\11\2\2\2",
	"\11\11\11\11\2\11\2\2\2\11\11\2\11\2\2\2",
	"\11\2\11\11\2\6\11\11\2\5\2\13\11\2\11\2\2\2",
	"\11\11\11\2\6\2\11\11\2\5\2\13\11\2\11\2\2\2",
	"\11\2\11\11\11\11\2\5\2\3\2\11\11\2\11\2\2\2",
	"\11\11\2\11\11\11\2\5\2\3\2\11\11\2\11\2\2\2",
	"\11\2\11\11\11\11\2\5\2\5\2\11\11\2\11\2\2\2",
	"\11\11\11\2\11\11\2\5\2\3\2\11\11\2\11\2\2\2",
	"\11\2\11\11\3\11\11\2\5\2\2\11\11\2\11\2\2\2",
	"\11\11\2\11\3\11\11\2\5\2\2\11\11\2\11\2\2\2",
	"\11\2\11\11\11\11\2\5\2\2\11\11\2\11\2\2\2",
	"\11\11\2\11\11\11\2\5\2\2\11\11\2\11\2\2\2",
	"\11\11\11\11\11\2\2\2\5\2\11\11\11\5\2\2\2\2",
	"\11\11\11\2\11\11\2\5\2\2\11\11\2\11\2\2\2",
	"\11\2\11\11\3\11\11\2\4\2\2\11\11\2\11\2\2\2",
	"\11\11\2\11\3\11\11\2\4\2\2\11\11\2\11\2\2\2",
	"\11\2\11\11\11\11\2\4\2\2\11\11\2\11\2\2\2",
	"\11\11\2\11\11\11\2\4\2\2\11\11\2\11\2\2\2",
	"\11\11\11\11\11\2\2\2\5\2\11\11\2\11\2\2\2",
	"\11\11\11\11\11\2\2\2\11\5\2\11\2\11\2\2\2",
	"\11\2\11\11\11\11\2\4\2\5\2\11\11\2\11\2\2\2",
	"\11\11\11\3\11\11\2\2\2\3\2\11\11\2\11\2\2\2",
	"\11\11\3\11\11\11\2\2\2\2\11\11\11\5\2\2\2\2",
	"\11\11\11\11\11\2\2\2\2\11\11\11\5\2\2\2\2",
	"\11\11\3\11\11\11\2\2\2\2\11\11\2\11\2\2\2",
	"\11\11\11\11\11\2\2\2\2\11\11\2\11\2\2\2",
	"\11\2\11\2\11\2\11\11\3\11\2\11\2\11\2\2\2",
	"\11\11\2\2\11\2\11\11\3\11\2\11\2\11\2\2\2",
	"\11\2\11\11\2\2\11\11\3\11\2\11\2\11\2\2\2",
	"\11\11\2\11\2\2\11\11\3\11\2\11\2\11\2\2\2",
	"\11\11\11\2\2\2\11\11\5\11\2\11\2\11\2\2\2",
	"\11\11\11\2\2\2\11\11\3\11\2\11\2\11\2\2\2",
	"\11\2\11\2\11\11\2\11\3\11\2\11\2\11\2\2\2",
	"\11\11\2\2\11\11\2\11\3\11\2\11\2\11\2\2\2",
	"\11\2\11\11\2\11\2\11\3\11\2\11\2\11\2\2\2",
	"\11\11\2\11\2\11\2\11\3\11\2\11\2\11\2\2\2",
	"\11\2\11\11\2\11\11\5\2\3\11\2\11\2\11\2\2\2",
	"\11\11\11\2\2\11\2\11\3\11\2\11\2\11\2\2\2",
	"\11\2\11\2\11\11\2\11\5\11\2\11\2\11\2\2\2",
	"\11\11\2\2\11\11\2\11\5\11\2\11\2\11\2\2\2",
	"\11\2\11\11\11\2\2\11\3\11\2\11\2\11\2\2\2",
	"\11\11\2\11\11\2\2\11\3\11\2\11\2\11\2\2\2",
	"\11\11\3\11\2\11\2\2\11\3\11\2\11\2\11\2\2\2",
	"\11\11\11\2\11\2\2\11\3\11\2\11\2\11\2\2\2",
	"\11\2\11\11\11\2\5\2\11\3\11\2\11\2\11\2\2\2",
	"\11\11\2\11\11\2\5\2\11\3\11\2\11\2\11\2\2\2",
	"\11\2\11\11\11\2\11\5\2\3\11\2\11\2\11\2\2\2",
	"\11\11\11\11\2\2\2\11\5\11\2\11\2\11\2\2\2",
	"\11\11\3\11\11\2\2\2\11\3\11\2\11\2\11\2\2\2",
	"\11\11\11\11\2\2\2\11\3\11\2\11\2\11\2\2\2",
	"\11\2\11\2\11\2\11\11\11\2\11\2\11\2\2\2",
	"\11\11\2\2\11\2\11\11\11\2\11\2\11\2\2\2",
	"\11\2\11\11\2\2\11\11\11\2\11\2\11\2\2\2",
	"\11\11\2\11\2\2\11\11\11\2\11\2\11\2\2\2",
	"\11\11\11\2\2\2\11\11\11\11\5\2\2\11\2\2\2",
	"\11\11\11\2\2\2\11\11\11\2\11\2\11\2\2\2",
	"\11\2\11\2\11\11\2\11\11\2\11\2\11\2\2\2",
	"\11\11\2\2\11\11\2\11\11\2\11\2\11\2\2\2",
	"\11\2\11\11\2\11\2\11\11\2\11\2\11\2\2\2",
	"\11\11\2\11\2\11\2\11\11\2\11\2\11\2\2\2",
	"\11\2\11\11\2\11\11\5\2\11\2\11\2\11\2\2\2",
	"\11\11\11\2\2\11\2\11\11\2\11\2\11\2\2\2",
	"\11\2\11\2\11\11\2\11\11\11\5\2\2\11\2\2\2",
	"\11\11\2\2\11\11\2\11\11\11\5\2\2\11\2\2\2",
	"\11\2\11\11\11\2\2\11\11\2\11\2\11\2\2\2",
	"\11\11\2\11\11\2\2\11\11\2\11\2\11\2\2\2",
	"\11\11\3\11\2\11\2\2\11\11\2\11\2\11\2\2\2",
	"\11\11\11\2\11\2\2\11\11\2\11\2\11\2\2\2",
	"\11\2\11\11\11\2\5\2\11\11\2\11\2\11\2\2\2",
	"\11\11\2\11\11\2\5\2\11\11\2\11\2\11\2\2\2",
	"\11\2\11\11\11\2\11\5\2\11\2\11\2\11\2\2\2",
	"\11\11\11\11\2\2\2\11\11\11\5\2\2\11\2\2\2",
	"\11\11\3\11\11\2\2\2\11\11\2\11\2\11\2\2\2",
	"\11\11\11\11\2\2\2\11\11\2\11\2\11\2\2\2",
	"\11\2\11\2\11\11\3\11\2\11\2\11\2\11\2\2\2",
	"\11\11\2\2\11\11\3\11\2\11\2\11\2\11\2\2\2",
	"\11\2\11\11\2\11\3\11\2\11\2\11\2\11\2\2\2",
	"\11\11\2\11\2\11\3\11\2\11\2\11\2\11\2\2\2",
	"\11\2\11\11\2\11\5\11\2\11\2\11\2\11\2\2\2",
	"\11\11\11\2\2\11\3\11\2\11\2\11\2\11\2\2\2",
	"\11\2\11\2\11\11\11\2\11\2\11\2\11\2\2\2",
	"\11\11\2\2\11\11\11\2\11\2\11\2\11\2\2\2",
	"\11\2\11\11\2\11\11\2\11\2\11\2\11\2\2\2",
	"\11\11\2\11\2\11\11\2\11\2\11\2\11\2\2\2",
	"\11\2\11\11\2\11\11\11\5\2\2\11\2\11\2\2\2",
	"\11\11\11\2\2\11\11\2\11\2\11\2\11\2\2\2",
	"\11\2\11\11\3\11\2\11\2\11\2\11\2\11\2\2\2",
	"\11\11\2\11\3\11\2\11\2\11\2\11\2\11\2\2\2",
	"\11\2\11\11\11\2\11\2\11\2\11\2\11\2\2\2",
	"\11\11\2\11\11\2\11\2\11\2\11\2\11\2\2\2",
	"\11\11\3\11\2\11\2\11\2\11\2\11\2\11\2\2\2",
	"\11\11\11\2\11\2\11\2\11\2\11\2\11\2\2\2",
	"\11\2\11\11\11\2\5\11\2\11\2\11\2\11\2\2\2",
	"\11\11\2\11\11\2\5\11\2\11\2\11\2\11\2\2\2",
	"\11\2\11\11\11\2\11\11\5\2\2\11\2\11\2\2\2",
	"\11\11\2\11\11\2\11\11\5\2\2\11\2\11\2\2\2",
	"\11\11\3\11\11\2\2\11\2\11\2\11\2\11\2\2\2",
	"\11\11\11\11\2\2\11\2\11\2\11\2\11\2\2\2",
	"\11\2\11\2\11\11\11\2\5\11\2\11\2\11\2\2\2",
	"\11\11\2\2\11\11\11\2\5\11\2\11\2\11\2\2\2",
	"\11\2\11\11\2\11\11\2\5\11\2\11\2\11\2\2\2",
	"\11\11\2\11\2\11\11\2\5\11\2\11\2\11\2\2\2",
	"\11\2\11\11\2\11\5\11\2\11\11\5\2\2\11\2\2\2",
	"\11\11\11\2\2\11\11\2\5\11\2\11\2\11\2\2\2",
	"\11\2\11\2\11\11\11\2\11\11\5\2\2\11\2\2\2",
	"\11\11\2\2\11\11\11\2\11\11\5\2\2\11\2\2\2",
	"\11\2\11\11\2\11\11\2\11\11\5\2\2\11\2\2\2",
	"\11\11\2\11\2\11\11\2\11\11\5\2\2\11\2\2\2",
	"\11\2\6\11\11\2\11\11\2\13\2\11\2\11\2\2\2",
	"\11\11\11\2\2\11\11\2\11\11\5\2\2\11\2\2\2",
	"\11\2\11\11\3\11\11\2\2\11\2\11\2\11\2\2\2",
	"\11\11\2\11\3\11\11\2\2\11\2\11\2\11\2\2\2",
	"\11\2\11\11\11\11\2\2\11\2\11\2\11\2\2\2",
	"\11\11\2\11\11\11\2\2\11\2\11\2\11\2\2\2",
	"\11\11\3\11\2\11\11\2\2\11\2\11\2\11\2\2\2",
	"\11\11\11\2\11\11\2\2\11\2\11\2\11\2\2\2",
	"\11\2\11\11\11\2\5\11\2\11\11\5\2\2\11\2\2\2",
	"\11\11\2\11\11\2\5\11\2\11\11\5\2\2\11\2\2\2",
	"\11\2\6\11\11\11\2\11\2\13\2\11\2\11\2\2\2",
	"\11\11\11\3\11\2\11\2\2\11\2\11\2\11\2\2\2",
	"\11\11\3\11\11\2\11\2\2\11\2\11\2\11\2\2\2",
	"\11\11\11\11\2\11\2\2\11\2\11\2\11\2\2\2",
	"\11\11\2\6\2\11\11\11\2\5\13\2\11\2\11\2\2\2",
	"\11\2\6\11\2\11\11\11\2\5\13\2\11\2\11\2\2\2",
	"\11\2\11\11\11\11\2\5\2\3\11\2\11\2\11\2\2\2",
	"\11\11\2\11\11\11\2\5\2\3\11\2\11\2\11\2\2\2",
	"\11\2\11\11\11\11\2\5\2\5\11\2\11\2\11\2\2\2",
	"\11\11\11\2\11\11\2\5\2\3\11\2\11\2\11\2\2\2",
	"\11\2\11\11\3\11\11\2\5\2\11\2\11\2\11\2\2\2",
	"\11\11\2\11\3\11\11\2\5\2\11\2\11\2\11\2\2\2",
	"\11\2\11\11\11\11\2\5\2\11\2\11\2\11\2\2\2",
	"\11\11\2\11\11\11\2\5\2\11\2\11\2\11\2\2\2",
	"\11\2\11\11\11\11\2\5\2\11\11\5\2\2\11\2\2\2",
	"\11\11\11\2\11\11\2\5\2\11\2\11\2\11\2\2\2",
	"\11\2\11\11\3\11\11\2\11\5\2\2\11\2\11\2\2\2",
	"\11\11\2\11\3\11\11\2\11\5\2\2\11\2\11\2\2\2",
	"\11\2\11\11\11\11\2\11\5\2\2\11\2\11\2\2\2",
	"\11\11\2\11\11\11\2\11\5\2\2\11\2\11\2\2\2",
	"\11\11\11\11\11\2\2\2\5\11\2\11\2\11\2\2\2",
	"\11\11\11\11\11\2\2\2\11\11\5\2\2\11\2\2\2",
	"\11\2\11\11\11\11\2\4\2\5\11\2\11\2\11\2\2\2",
	"\11\11\11\3\11\11\2\2\2\3\11\2\11\2\11\2\2\2",
	"\11\2\6\11\11\11\11\2\2\13\2\11\2\11\2\2\2",
	"\11\11\11\3\11\11\2\2\2\11\2\11\2\11\2\2\2",
	"\11\11\3\11\11\11\2\2\2\11\2\11\2\11\2\2\2",
	"\11\11\11\11\11\2\2\2\11\2\11\2\11\2\2\2",
	"\11\2\11\2\11\2\11\11\11\2\5\11\2\11\2\2\2",
	"\11\11\2\2\11\2\11\11\11\2\5\11\2\11\2\2\2",
	"\11\2\11\11\2\2\11\11\11\2\5\11\2\11\2\2\2",
	"\11\11\2\11\2\2\11\11\11\2\5\11\2\11\2\2\2",
	"\11\11\11\2\2\2\11\11\5\11\2\11\11\5\2\2\2\2",
	"\11\11\11\2\2\2\11\11\11\2\5\11\2\11\2\2\2",
	"\11\2\11\2\11\11\2\11\11\2\5\11\2\11\2\2\2",
	"\11\11\2\2\11\11\2\11\11\2\5\11\2\11\2\2\2",
	"\11\2\11\11\2\11\2\11\11\2\5\11\2\11\2\2\2",
	"\11\11\2\11\2\11\2\11\11\2\5\11\2\11\2\2\2",
	"\11\2\11\11\2\11\11\5\11\2\2\3\11\2\11\2\2\2",
	"\11\11\11\2\2\11\2\11\11\2\5\11\2\11\2\2\2",
	"\11\2\11\2\11\11\2\11\5\11\2\11\11\5\2\2\2\2",
	"\11\11\2\2\11\11\2\11\5\11\2\11\11\5\2\2\2\2",
	"\11\2\11\11\11\2\2\11\11\2\5\11\2\11\2\2\2",
	"\11\11\2\11\11\2\2\11\11\2\5\11\2\11\2\2\2",
	"\11\11\3\11\2\11\2\2\11\11\2\5\11\2\11\2\2\2",
	"\11\11\11\2\11\2\2\11\11\2\5\11\2\11\2\2\2",
	"\11\2\11\11\11\2\5\2\11\11\2\5\11\2\11\2\2\2",
	"\11\11\2\11\11\2\5\2\11\11\2\5\11\2\11\2\2\2",
	"\11\2\11\11\11\2\11\5\11\2\2\3\11\2\11\2\2\2",
	"\11\11\11\11\2\2\2\11\5\11\2\11\11\5\2\2\2\2",
	"\11\11\3\11\11\2\2\2\11\11\2\5\11\2\11\2\2\2",
	"\11\11\11\11\2\2\2\11\11\2\5\11\2\11\2\2\2",
	"\11\2\11\2\11\2\11\11\11\2\11\11\5\2\2\2\2",
	"\11\11\2\2\11\2\11\11\11\2\11\11\5\2\2\2\2",
	"\11\2\11\11\2\2\11\11\11\2\11\11\5\2\2\2\2",
	"\11\11\2\11\2\2\11\11\11\2\11\11\5\2\2\2\2",
	"\11\11\2\6\11\2\2\11\11\11\2\13\2\11\2\2\2",
	"\11\11\11\2\2\2\11\11\11\2\11\11\5\2\2\2\2",
	"\11\2\11\2\11\11\2\11\11\2\11\11\5\2\2\2\2",
	"\11\11\2\2\11\11\2\11\11\2\11\11\5\2\2\2\2",
	"\11\2\11\11\2\11\2\11\11\2\11\11\5\2\2\2\2",
	"\11\11\2\11\2\11\2\11\11\2\11\11\5\2\2\2\2",
	"\11\2\11\11\2\11\11\5\11\2\2\11\2\11\2\2\2",
	"\11\11\11\2\2\11\2\11\11\2\11\11\5\2\2\2\2",
	"\11\11\2\6\2\11\11\2\11\11\2\13\2\11\2\2\2",
	"\11\2\6\11\2\11\11\2\11\11\2\13\2\11\2\2\2",
	"\11\2\11\11\11\2\2\11\11\2\11\11\5\2\2\2\2",
	"\11\11\2\11\11\2\2\11\11\2\11\11\5\2\2\2\2",
	"\11\2\6\11\11\2\11\2\11\11\2\13\2\11\2\2\2",
	"\11\11\11\2\11\2\2\11\11\2\11\11\5\2\2\2\2",
	"\11\2\11\11\11\2\5\2\11\11\2\11\11\5\2\2\2\2",
	"\11\11\2\11\11\2\5\2\11\11\2\11\11\5\2\2\2\2",
	"\11\2\11\11\11\2\11\5\11\2\2\11\2\11\2\2\2",
	"\11\11\2\11\11\2\11\5\11\2\2\11\2\11\2\2\2",
	"\11\2\6\11\11\11\2\2\11\11\2\13\2\11\2\2\2",
	"\11\11\11\11\2\2\2\11\11\2\11\11\5\2\2\2\2",
	"\11\2\11\2\11\11\3\11\11\2\2\11\2\11\2\2\2",
	"\11\11\2\2\11\11\3\11\11\2\2\11\2\11\2\2\2",
	"\11\2\11\11\2\11\3\11\11\2\2\11\2\11\2\2\2",
	"\11\11\2\11\2\11\3\11\11\2\2\11\2\11\2\2\2",
	"\11\2\11\11\2\11\5\11\11\2\2\11\2\11\2\2\2",
	"\11\11\11\2\2\11\3\11\11\2\2\11\2\11\2\2\2",
	"\11\2\11\2\11\11\11\11\2\2\11\2\11\2\2\2",
	"\11\11\2\2\11\11\11\11\2\2\11\2\11\2\2\2",
	"\11\2\11\11\2\11\11\11\2\2\11\2\11\2\2\2",
	"\11\11\2\11\2\11\11\11\2\2\11\2\11\2\2\2",
	"\11\2\11\11\2\11\11\11\4\2\2\11\2\11\2\2\2",
	"\11\11\11\2\2\11\11\11\2\2\11\2\11\2\2\2",
	"\11\2\11\11\3\11\2\11\11\2\2\11\2\11\2\2\2",
	"\11\11\2\11\3\11\2\11\11\2\2\11\2\11\2\2\2",
	"\11\2\11\11\11\2\11\11\2\2\11\2\11\2\2\2",
	"\11\11\2\11\11\2\11\11\2\2\11\2\11\2\2\2",
	"\11\11\3\11\2\11\2\11\11\2\2\11\2\11\2\2\2",
	"\11\11\11\2\11\2\11\11\2\2\11\2\11\2\2\2",
	"\11\2\11\11\11\2\5\11\11\2\2\11\2\11\2\2\2",
	"\11\11\2\11\11\2\5\11\11\2\2\11\2\11\2\2\2",
	"\11\2\11\11\11\2\11\11\4\2\2\11\2\11\2\2\2",
	"\11\11\2\11\11\2\11\11\4\2\2\11\2\11\2\2\2",
	"\11\11\3\11\11\2\2\11\11\2\2\11\2\11\2\2\2",
	"\11\11\11\11\2\2\11\11\2\2\11\2\11\2\2\2",
	"\11\2\11\2\11\11\11\2\5\11\2\11\11\5\2\2\2\2",
	"\11\11\2\2\11\11\11\2\5\11\2\11\11\5\2\2\2\2",
	"\11\2\11\11\2\11\11\2\5\11\2\11\11\5\2\2\2\2",
	"\11\11\2\11\2\11\11\2\5\11\2\11\11\5\2\2\2\2",
	"\11\2\6\11\11\2\11\11\2\13\2\5\11\2\11\2\2\2",
	"\11\11\11\2\2\11\11\2\5\11\2\11\11\5\2\2\2\2",
	"\11\11\2\6\2\11\11\11\2\11\2\13\2\11\2\2\2",
	"\11\2\6\11\2\11\11\11\2\11\2\13\2\11\2\2\2",
	"\11\2\11\11\11\3\11\2\11\2\2\11\2\11\2\2\2",
	"\11\11\2\11\11\3\11\2\11\2\2\11\2\11\2\2\2",
	"\11\2\6\11\11\2\11\11\2\11\2\13\2\11\2\2\2",
	"\11\11\11\2\11\3\11\2\11\2\2\11\2\11\2\2\2",
	"\11\2\11\11\3\11\11\2\11\2\2\11\2\11\2\2\2",
	"\11\11\2\11\3\11\11\2\11\2\2\11\2\11\2\2\2",
	"\11\2\11\11\11\11\2\11\2\2\11\2\11\2\2\2",
	"\11\11\2\11\11\11\2\11\2\2\11\2\11\2\2\2",
	"\11\11\3\11\2\11\11\2\11\2\2\11\2\11\2\2\2",
	"\11\11\11\2\11\11\2\11\2\2\11\2\11\2\2\2",
	"\11\2\6\11\11\11\2\11\2\13\2\5\11\2\11\2\2\2",
	"\11\11\11\3\11\2\11\2\11\2\2\3\11\2\11\2\2\2",
	"\11\2\6\11\11\11\2\11\2\11\2\13\2\11\2\2\2",
	"\11\11\11\3\11\2\11\2\11\2\2\11\2\11\2\2\2",
	"\11\11\3\11\11\2\11\2\11\2\2\11\2\11\2\2\2",
	"\11\11\11\11\2\11\2\11\2\2\11\2\11\2\2\2",
	"\11\11\2\6\2\11\11\11\2\5\11\2\13\2\11\2\2\2",
	"\11\2\6\11\2\11\11\11\2\5\11\2\13\2\11\2\2\2",
	"\11\2\11\11\11\11\2\5\11\2\2\3\11\2\11\2\2\2",
	"\11\11\2\11\11\11\2\5\11\2\2\3\11\2\11\2\2\2",
	"\11\2\6\11\11\2\11\11\2\5\11\2\13\2\11\2\2\2",
	"\11\11\11\2\11\11\2\5\11\2\2\3\11\2\11\2\2\2",
	"\11\2\11\11\3\11\11\2\5\11\2\2\11\2\11\2\2\2",
	"\11\11\2\11\3\11\11\2\5\11\2\2\11\2\11\2\2\2",
	"\11\2\11\11\11\11\2\5\11\2\2\11\2\11\2\2\2",
	"\11\11\2\11\11\11\2\5\11\2\2\11\2\11\2\2\2",
	"\11\11\3\11\2\11\11\2\5\11\2\2\11\2\11\2\2\2",
	"\11\11\11\2\11\11\2\5\11\2\2\11\2\11\2\2\2",
	"\11\2\11\11\3\11\11\2\11\4\2\2\11\2\11\2\2\2",
	"\11\11\2\11\3\11\11\2\11\4\2\2\11\2\11\2\2\2",
	"\11\2\11\11\11\11\2\11\4\2\2\11\2\11\2\2\2",
	"\11\11\2\11\11\11\2\11\4\2\2\11\2\11\2\2\2",
	"\11\11\11\11\11\2\2\2\5\11\2\11\11\5\2\2\2\2",
	"\11\11\11\2\11\11\2\11\4\2\2\11\2\11\2\2\2",
	"\11\2\6\11\11\11\11\2\2\13\2\5\11\2\11\2\2\2",
	"\11\11\11\3\11\11\2\2\11\2\2\3\11\2\11\2\2\2",
	"\11\2\6\11\11\11\11\2\2\11\2\13\2\11\2\2\2",
	"\11\11\11\3\11\11\2\2\11\2\2\11\2\11\2\2\2",
	"\11\11\3\11\11\11\2\2\11\2\2\11\2\11\2\2\2",
	"\11\11\11\11\11\2\2\11\2\2\11\2\11\2\2\2",
	"\11\2\11\11\2\6\2\11\11\11\2\5\13\2\11\2\2\2",
	"\11\11\11\2\6\2\2\11\11\11\2\5\13\2\11\2\2\2",
	"\11\11\2\6\2\11\2\11\11\11\2\5\13\2\11\2\2\2",
	"\11\2\6\11\2\11\2\11\11\11\2\5\13\2\11\2\2\2",
	"\11\11\2\6\11\2\2\11\11\11\2\5\13\2\11\2\2\2",
	"\11\2\6\11\11\2\2\11\11\11\2\5\13\2\11\2\2\2",
	"\11\2\11\2\11\11\11\11\2\5\2\3\11\2\11\2\2\2",
	"\11\11\2\2\11\11\11\11\2\5\2\3\11\2\11\2\2\2",
	"\11\2\11\11\2\11\11\11\2\5\2\3\11\2\11\2\2\2",
	"\11\11\2\11\2\11\11\11\2\5\2\3\11\2\11\2\2\2",
	"\11\2\6\11\11\2\11\2\11\11\2\5\13\11\5\2\2\2\2",
	"\11\11\11\2\2\11\11\11\2\5\2\3\11\2\11\2\2\2",
	"\11\2\11\2\11\11\11\11\2\5\2\5\11\2\11\2\2\2",
	"\11\11\2\2\11\11\11\11\2\5\2\5\11\2\11\2\2\2",
	"\11\2\11\11\11\2\11\11\2\5\2\3\11\2\11\2\2\2",
	"\11\11\2\11\11\2\11\11\2\5\2\3\11\2\11\2\2\2",
	"\11\2\6\11\11\2\11\2\11\11\2\5\13\2\11\2\2\2",
	"\11\11\11\2\11\2\11\11\2\5\2\3\11\2\11\2\2\2",
	"\11\2\11\11\11\2\5\11\11\2\5\2\3\11\2\11\2\2\2",
	"\11\11\2\11\11\2\5\11\11\2\5\2\3\11\2\11\2\2\2",
	"\11\2\6\11\11\11\2\2\11\11\2\5\13\11\5\2\2\2\2",
	"\11\11\11\11\2\2\11\11\2\5\2\5\11\2\11\2\2\2",
	"\11\2\6\11\11\11\2\2\11\11\2\5\13\2\11\2\2\2",
	"\11\11\11\11\2\2\11\11\2\5\2\3\11\2\11\2\2\2",
	"\11\2\11\2\11\11\3\11\11\2\5\2\11\2\11\2\2\2",
	"\11\11\2\2\11\11\3\11\11\2\5\2\11\2\11\2\2\2",
	"\11\2\11\11\2\11\3\11\11\2\5\2\11\2\11\2\2\2",
	"\11\11\2\11\2\11\3\11\11\2\5\2\11\2\11\2\2\2",
	"\11\2\11\11\2\11\5\11\11\2\5\2\11\2\11\2\2\2",
	"\11\11\11\2\2\11\3\11\11\2\5\2\11\2\11\2\2\2",
	"\11\2\11\2\11\11\11\11\2\5\2\11\2\11\2\2\2",
	"\11\11\2\2\11\11\11\11\2\5\2\11\2\11\2\2\2",
	"\11\2\11\11\2\11\11\11\2\5\2\11\2\11\2\2\2",
	"\11\11\2\11\2\11\11\11\2\5\2\11\2\11\2\2\2",
	"\11\2\11\11\2\11\11\5\11\2\11\5\2\2\11\2\2\2",
	"\11\11\11\2\2\11\11\11\2\5\2\11\2\11\2\2\2",
	"\11\2\11\2\11\11\11\11\2\5\2\11\11\5\2\2\2\2",
	"\11\11\2\2\11\11\11\11\2\5\2\11\11\5\2\2\2\2",
	"\11\2\11\11\11\2\11\11\2\5\2\11\2\11\2\2\2",
	"\11\11\2\11\11\2\11\11\2\5\2\11\2\11\2\2\2",
	"\11\11\3\11\2\11\2\11\11\2\5\2\11\2\11\2\2\2",
	"\11\11\11\2\11\2\11\11\2\5\2\11\2\11\2\2\2",
	"\11\2\11\11\11\2\5\11\11\2\5\2\11\2\11\2\2\2",
	"\11\11\2\11\11\2\5\11\11\2\5\2\11\2\11\2\2\2",
	"\11\2\11\11\11\2\11\5\11\2\11\5\2\2\11\2\2\2",
	"\11\11\11\11\2\2\11\11\2\5\2\11\11\5\2\2\2\2",
	"\11\11\3\11\11\2\2\11\11\2\5\2\11\2\11\2\2\2",
	"\11\11\11\11\2\2\11\11\2\5\2\11\2\11\2\2\2",
	"\11\2\11\2\11\11\3\11\11\2\11\5\2\2\11\2\2\2",
	"\11\11\2\2\11\11\3\11\11\2\11\5\2\2\11\2\2\2",
	"\11\2\11\11\2\11\3\11\11\2\11\5\2\2\11\2\2\2",
	"\11\11\2\11\2\11\3\11\11\2\11\5\2\2\11\2\2\2",
	"\11\2\11\11\2\11\5\11\11\2\11\5\2\2\11\2\2\2",
	"\11\11\11\2\2\11\3\11\11\2\11\5\2\2\11\2\2\2",
	"\11\2\11\2\11\11\11\11\2\11\5\2\2\11\2\2\2",
	"\11\11\2\2\11\11\11\11\2\11\5\2\2\11\2\2\2",
	"\11\2\11\11\2\11\11\11\2\11\5\2\2\11\2\2\2",
	"\11\11\2\11\2\11\11\11\2\11\5\2\2\11\2\2\2",
	"\11\2\6\11\11\2\11\11\11\2\2\13\11\5\2\2\2\2",
	"\11\11\11\2\2\11\11\11\2\11\5\2\2\11\2\2\2",
