/* ************************************************************************** */
/*                                                                            */
/*                                                        :::      ::::::::   */
/*   ps_hardcoded_tob_8.c                               :+:      :+:    :+:   */
/*                                                    +:+ +:+         +:+     */
/*   By: push_swap/bake.ts <powered-by@node.js>     +#+  +:+       +#+        */
/*                                                +#+#+#+#+#+   +#+           */
/*   Created: Automatically                            #+#    #+#             */
/*   Updated: Never                                   ###   ########.fr       */
/*                                                                            */
/* ************************************************************************** */

#include <stddef.h>

static const size_t	g_ps_hardcoded_tob_8_distance = 23;
	"\2\10\2\2\6\5\2\2\12\2\7\7\7\11\11\2\7\7\7\7\2\7",
	"\2\10\2\2\5\2\13\2\5\2\10\7\2\7\7\7\7\7\11\2\7",
	"\2\10\2\2\5\2\13\2\5\2\5\2\7\7\7\7\7\7\7\2\7",
	"\2\2\5\2\5\2\7\7\5\2\7\7\2\2\7\7\2\7\7",
	"\3\2\2\2\5\2\10\7\2\7\5\7\2\7\7\2\7\11\2\7",
	"\3\2\2\2\5\2\10\7\5\2\7\7\2\7\7\2\7\11\2\7",
	"\2\10\2\2\5\2\13\2\2\7\5\7\2\7\7\7\7\2\7\7",
	"\2\10\2\2\13\2\2\7\5\7\2\7\7\5\2\7\7\2\7\7",
	"\3\2\2\2\5\2\10\10\5\2\7\7\2\7\7\11\2\7\11\2\7",
	"\3\2\2\2\5\2\5\2\7\7\7\5\7\2\7\7\2\2\7\7",
	"\2\10\2\2\2\12\2\7\7\7\11\2\7\5\2\7\7\2\7\7",
	"\2\10\2\2\5\2\2\12\2\7\7\7\11\2\7\7\7\2\7\7",
	"\2\10\2\2\2\2\5\12\2\7\7\7\11\2\7\7\4\7\2\7\7",
	"\2\10\2\2\2\13\2\5\2\7\7\5\7\7\2\7\4\7\2\7\7",
	"\2\10\2\2\5\2\5\2\2\12\2\7\7\7\11\2\7\7\7\7\7",
	"\2\10\2\2\2\12\2\7\7\2\7\11\2\7\7\4\7\2\7\7",
	"\2\10\2\2\2\13\2\2\7\5\7\2\7\7\7\4\7\2\7\7",
	"\2\10\2\2\2\2\12\2\7\7\7\11\2\7\7\4\7\2\7\7",
	"\2\10\2\2\2\2\12\3\2\7\7\7\11\2\7\7\4\7\2\7\7",
	"\2\10\2\2\2\13\2\5\2\10\7\2\7\7\7\4\7\11\2\7\7",
	"\2\10\2\2\2\13\2\5\2\5\2\7\7\7\7\7\4\7\2\7\7",
	"\6\2\10\2\2\11\2\13\2\2\7\7\2\7\7\2\7\7\7\7",
	"\2\10\2\2\5\13\2\2\10\5\7\2\7\7\2\7\7\11\2\7\7",
	"\2\10\2\7\2\2\13\2\2\12\2\7\7\7\7\2\7\7\7\7",
	"\2\10\2\7\2\2\13\2\2\12\3\2\7\7\7\7\2\7\7\7\7",
	"\6\2\10\2\2\11\2\2\13\2\2\7\7\2\7\7\7\7\7\7",
	"\2\10\2\2\5\2\13\2\5\2\5\2\7\7\7\7\7\7\2\7\7",
	"\2\2\5\2\10\7\2\7\7\2\7\2\7\11\2\7\2\7",
	"\2\2\5\2\10\7\2\7\7\2\7\2\2\7\11\2\7\7",
	"\2\2\5\2\10\7\2\7\7\2\2\7\7\11\2\7\2\7",
	"\2\2\5\2\7\7\2\2\7\5\10\2\2\7\7\7\11\2\7",
	"\2\2\5\2\10\7\2\7\7\2\2\7\2\7\11\2\7\7",
	"\2\2\5\2\10\7\2\7\7\2\2\2\7\7\11\2\7\7",
	"\2\2\5\2\7\7\2\5\2\7\7\2\7\2\7\7\2\7",
	"\2\2\5\2\7\7\2\5\2\7\7\2\10\2\7\7\11\2\7",
	"\2\2\5\2\10\7\2\5\2\7\7\7\2\7\11\2\7\2\7",
	"\2\2\5\2\10\10\2\5\2\7\7\11\2\7\7\11\2\7\2\7",
	"\2\2\5\2\10\7\2\5\2\7\7\7\2\2\7\11\2\7\7",
	"\2\2\5\2\10\10\2\5\2\7\7\11\2\7\2\7\11\2\7\7",
	"\2\2\5\2\7\7\2\5\2\7\7\2\2\7\7\7\2\7",
	"\2\2\5\2\10\7\2\2\7\5\7\2\7\7\11\2\7\2\7",
	"\2\2\5\2\10\7\2\5\2\7\7\2\7\7\11\2\7\2\7",
	"\2\2\5\2\10\10\2\5\2\7\7\7\11\2\7\11\2\7\2\7",
	"\2\2\5\2\7\2\5\10\5\2\7\7\2\2\7\7\7\11\2\7",
	"\2\2\5\2\10\7\2\5\2\5\2\7\7\7\7\11\2\7\2\7",
	"\2\2\5\2\7\7\2\5\2\10\7\2\7\2\7\7\11\2\7",
	"\2\2\5\2\7\7\2\5\2\10\7\2\2\7\7\7\11\2\7",
	"\2\2\5\2\10\7\2\5\2\7\7\2\7\2\7\11\2\7\7",
	"\2\2\5\2\10\10\2\5\2\7\7\7\2\7\11\11\2\7\2\7",
	"\2\2\5\2\10\7\2\5\2\7\7\2\2\7\7\11\2\7\7",
	"\2\2\5\2\10\10\2\5\2\7\7\2\7\7\11\11\2\7\2\7",
	"\2\2\5\2\5\2\7\7\7\7\2\2\7\2\7\7\2\7",
	"\2\2\5\2\5\2\7\7\7\7\2\2\10\2\7\7\11\2\7",
	"\2\2\5\2\5\2\7\7\7\7\2\2\2\7\7\7\2\7",
	"\2\2\5\2\5\2\7\7\7\7\2\2\3\2\7\7\7\2\7",
	"\2\2\6\5\2\7\7\2\7\7\2\2\7\2\7\11\2\7\7",
	"\2\2\6\5\2\7\7\2\7\7\2\2\2\7\7\11\2\7\7",
	"\2\2\6\4\2\5\2\7\7\7\7\2\7\2\7\11\2\7\2\7",
	"\2\10\2\2\2\12\2\7\7\5\7\11\2\7\7\2\7\7\2\7",
	"\2\10\2\2\2\5\12\2\7\7\7\11\2\7\7\2\7\7\2\7",
	"\2\10\2\2\2\6\5\12\2\7\7\7\11\11\2\7\7\2\7\7\2\7",
	"\2\10\2\2\2\5\2\13\5\10\7\7\2\7\7\2\7\7\11\2\7",
	"\2\10\2\2\2\6\5\2\13\5\7\7\7\11\2\7\7\2\7\7\2\7",
	"\2\2\6\4\2\5\2\7\7\7\7\2\2\7\7\11\2\7\2\7",
	"\2\10\2\2\2\12\2\7\7\5\7\11\2\7\2\7\7\7\2\7",
	"\2\10\2\2\2\5\12\2\7\7\7\11\2\7\2\7\7\7\2\7",
	"\2\10\2\6\2\2\13\2\5\2\7\7\7\11\2\7\7\7\7\2\7",
	"\2\10\2\2\2\5\2\13\5\10\7\7\2\7\2\7\7\7\11\2\7",
	"\2\10\2\2\2\5\2\5\12\2\7\7\7\11\2\7\7\7\7\2\7",
	"\2\2\6\4\2\5\2\7\7\7\7\2\2\7\2\7\11\2\7\7",
	"\2\2\6\4\2\5\2\7\7\7\7\2\2\2\7\7\11\2\7\7",
	"\2\10\2\2\2\5\12\2\7\7\7\11\2\7\2\7\2\7\4\7\7",
	"\2\10\2\2\6\2\5\2\13\5\7\7\7\11\2\7\7\2\7\7\2\7",
	"\2\10\2\2\2\5\12\2\7\7\7\11\2\7\2\2\7\7\4\7\7",
	"\2\10\2\2\6\2\5\2\13\5\7\7\7\11\2\7\2\7\7\7\2\7",
	"\2\2\5\2\5\2\7\7\5\2\7\7\7\2\2\7\7\2\7",
	"\2\10\2\2\13\2\2\7\5\10\2\7\7\7\2\7\7\11\2\7",
	"\2\10\2\2\13\2\2\7\5\7\2\7\7\7\2\7\7\2\7",
	"\2\10\2\2\13\2\2\10\5\7\2\7\7\7\11\2\7\7\2\7",
	"\2\10\2\2\2\13\5\10\7\2\2\7\7\7\2\7\7\11\2\7",
	"\2\10\2\2\13\2\2\10\5\7\2\7\7\7\2\7\7\11\2\7",
	"\2\10\2\2\2\12\2\7\7\7\11\2\7\7\2\7\7\2\7",
	"\2\10\2\2\2\2\13\5\10\7\7\2\7\7\2\7\7\11\2\7",
	"\2\10\2\2\2\12\3\2\7\7\7\11\2\7\7\2\7\7\2\7",
	"\2\10\2\2\2\2\5\12\2\7\7\7\11\2\7\4\7\7\7\2\7",
	"\2\10\2\2\2\13\2\5\2\7\7\5\7\7\7\2\7\7\2\7",
	"\2\10\2\2\2\13\2\6\5\2\7\7\4\7\7\7\2\7\7\11\2\7",
	"\2\10\2\2\13\2\5\2\10\7\2\7\7\7\11\2\7\7\2\7",
	"\2\10\2\2\2\13\2\2\7\5\7\2\7\7\4\7\7\7\2\7",
	"\2\10\2\2\13\2\5\2\5\2\7\7\7\7\7\2\7\7\2\7",
	"\2\10\2\2\2\2\12\3\2\7\7\7\11\2\7\4\7\7\7\2\7",
	"\2\10\2\2\2\5\13\2\2\7\5\7\2\7\7\7\7\7\2\7",
	"\2\10\2\2\2\13\2\5\2\5\2\7\7\7\7\4\7\7\7\2\7",
	"\2\10\2\2\13\2\5\2\10\7\2\7\7\7\2\7\7\11\2\7",
	"\2\10\2\2\13\2\5\2\10\10\2\7\7\7\11\2\7\7\11\2\7",
	"\2\10\2\2\13\2\6\5\2\7\7\2\7\7\7\2\7\7\11\2\7",
	"\2\10\2\2\7\2\5\2\13\2\2\12\2\7\7\7\7\7\7\7\7",
	"\2\10\2\2\3\2\5\13\2\2\7\5\7\2\7\7\7\7\7\2\7",
	"\2\10\2\2\7\2\2\13\2\2\12\2\7\7\7\7\7\7\4\7\7",
	"\3\2\2\2\5\2\7\7\5\2\7\7\2\2\7\7\7\2\7",
	"\2\10\2\2\13\2\2\7\5\10\2\7\7\2\7\7\7\11\2\7",
	"\2\10\2\2\13\2\2\7\5\7\2\7\7\2\7\7\7\2\7",
	"\2\10\2\2\13\2\2\10\5\7\2\7\7\11\2\7\7\7\2\7",
	"\2\10\2\2\2\13\5\10\7\2\2\7\7\2\7\7\7\11\2\7",
	"\2\10\2\2\13\2\2\10\5\7\2\7\7\2\7\7\7\11\2\7",
	"\2\10\2\2\2\12\2\7\7\7\11\2\7\2\7\7\7\2\7",
	"\2\10\2\2\2\2\13\5\10\7\7\2\7\2\7\7\7\11\2\7",
	"\2\10\2\2\2\12\3\2\7\7\7\11\2\7\2\7\7\7\2\7",
	"\2\10\2\2\2\2\5\12\2\7\7\7\11\2\7\7\7\7\2\7",
	"\2\10\2\2\2\13\2\5\2\7\7\5\7\7\2\7\7\7\2\7",
	"\2\10\2\2\2\3\2\5\12\2\7\7\7\11\2\7\7\7\7\2\7",
	"\2\10\2\2\2\12\2\7\7\2\7\11\2\7\7\7\7\2\7",
	"\2\10\2\2\2\13\2\2\7\5\7\2\7\7\7\7\7\2\7",
	"\2\10\2\2\2\2\12\2\7\7\7\11\2\7\7\7\7\2\7",
	"\2\10\2\2\2\2\12\3\2\7\7\7\11\2\7\7\7\7\2\7",
	"\2\10\2\2\2\13\2\5\2\10\7\2\7\7\7\7\7\11\2\7",
	"\2\10\2\2\2\13\2\5\2\5\2\7\7\7\7\7\7\7\2\7",
	"\2\10\2\2\13\2\5\2\10\7\2\7\7\2\7\7\7\11\2\7",
	"\2\10\2\2\13\2\5\2\10\10\2\7\7\11\2\7\7\7\11\2\7",
	"\2\10\2\2\13\2\6\5\2\7\7\2\7\7\2\7\7\7\11\2\7",
	"\2\10\2\2\2\5\2\2\12\2\7\7\7\11\2\7\7\7\4\7\7",
	"\2\10\2\2\3\2\13\2\5\2\10\7\2\7\7\7\7\7\11\2\7",
	"\2\10\2\2\2\2\2\12\2\7\7\7\11\2\7\7\1\7\7\2\7",
	"\2\2\5\2\5\2\7\7\5\2\7\7\2\2\7\2\7\7\7",
	"\2\2\5\2\5\2\7\7\5\2\7\7\2\2\2\7\7\7\7",
	"\3\2\2\2\5\2\10\7\5\2\7\7\2\7\2\7\7\11\2\7",
	"\2\10\2\2\5\2\13\2\2\7\5\7\2\7\7\7\2\7\7\7",
	"\3\2\2\2\5\2\10\7\5\2\7\7\2\2\7\7\7\11\2\7",
	"\2\6\2\5\2\10\7\2\2\2\7\11\11\2\7\7\7\7\2\7",
	"\2\2\6\5\2\5\2\7\7\7\7\2\2\7\2\7\11\2\7\7",
	"\2\2\6\5\2\5\2\7\7\7\7\2\2\2\7\7\11\2\7\7",
	"\2\10\2\2\5\2\2\12\2\7\7\7\11\2\7\7\2\7\7\7",
	"\2\10\2\2\2\2\5\12\2\7\7\7\11\2\7\7\2\7\4\7\7",
	"\2\10\2\2\5\2\2\12\2\7\7\7\11\2\7\2\7\7\7\7",
	"\2\10\2\2\2\2\5\12\2\7\7\7\11\2\7\2\7\7\4\7\7",
	"\2\10\2\2\2\12\2\7\7\2\7\11\2\7\7\2\7\4\7\7",
	"\2\10\2\2\2\13\2\2\7\5\7\2\7\7\7\2\7\4\7\7",
	"\2\10\2\2\2\2\12\2\7\7\7\11\2\7\7\2\7\4\7\7",
	"\2\10\2\2\2\2\12\3\2\7\7\7\11\2\7\7\2\7\4\7\7",
	"\2\10\2\2\5\2\2\12\2\7\7\2\7\11\2\7\7\7\7\7",
	"\2\10\2\2\5\2\2\2\12\2\7\7\7\11\2\7\7\7\7\7",
	"\2\10\2\2\2\12\2\7\7\2\7\11\2\7\2\7\7\4\7\7",
	"\2\10\2\2\2\13\2\2\7\5\7\2\7\7\2\7\7\4\7\7",
	"\2\10\2\2\2\2\12\2\7\7\7\11\2\7\2\7\7\4\7\7",
	"\2\10\2\2\2\2\12\3\2\7\7\7\11\2\7\2\7\7\4\7\7",
	"\2\10\2\2\2\2\12\2\7\7\2\7\11\2\7\7\7\4\7\7",
	"\2\10\2\2\2\2\2\12\2\7\7\7\11\2\7\7\7\4\7\7",
	"\2\2\5\2\10\7\2\7\7\2\7\2\7\2\7\11\2\7",
	"\2\2\5\2\10\7\2\7\7\2\7\2\2\7\7\11\2\7",
	"\2\2\5\2\10\7\2\7\7\2\2\7\7\2\7\11\2\7",
	"\2\2\5\2\7\7\2\2\7\5\7\2\2\2\7\7\7\7",
	"\2\2\5\2\10\7\2\7\7\2\2\7\2\7\7\11\2\7",
	"\2\2\5\2\10\7\2\7\7\2\2\2\7\7\7\11\2\7",
	"\2\2\5\2\7\7\2\5\2\7\7\2\7\2\7\2\7\7",
	"\2\2\5\2\7\7\2\5\2\7\7\2\7\2\2\7\7\7",
	"\2\2\5\2\10\7\2\5\2\7\7\7\2\7\2\7\11\2\7",
	"\2\2\5\2\10\10\2\5\2\7\7\11\2\7\7\2\7\11\2\7",
	"\2\2\5\2\10\7\2\5\2\7\7\7\2\2\7\7\11\2\7",
	"\2\2\5\2\10\10\2\5\2\7\7\11\2\7\2\7\7\11\2\7",
	"\2\2\5\2\7\7\2\5\2\7\7\2\2\7\7\2\7\7",
	"\2\2\5\2\10\7\2\2\7\5\7\2\7\7\2\7\11\2\7",
	"\2\2\5\2\10\7\2\5\2\7\7\2\7\7\2\7\11\2\7",
	"\2\2\5\2\10\10\2\5\2\7\7\7\11\2\7\2\7\11\2\7",
	"\2\2\5\2\7\7\2\5\2\5\2\7\7\2\2\7\7\7\7",
	"\2\6\2\2\7\5\7\2\2\2\2\7\11\2\7\7\7\7\7",
	"\2\2\5\2\7\7\2\5\2\7\7\2\2\7\2\7\7\7",
	"\2\2\5\2\7\7\2\5\2\7\7\2\2\2\7\7\7\7",
	"\2\2\5\2\10\7\2\5\2\7\7\2\7\2\7\7\11\2\7",
	"\2\2\5\2\10\10\2\5\2\7\7\7\2\7\11\2\7\11\2\7",
	"\2\2\5\2\10\7\2\5\2\7\7\2\2\7\7\7\11\2\7",
	"\2\6\3\2\7\7\2\2\2\2\2\7\11\2\7\7\7\7\7",
	"\2\2\5\2\5\2\7\7\7\7\2\2\7\2\7\2\7\7",
	"\2\2\5\2\5\2\7\7\7\7\2\2\7\2\2\7\7\7",
	"\2\2\5\2\5\2\7\7\7\7\2\2\2\7\7\2\7\7",
	"\2\2\5\2\5\2\7\7\7\7\2\2\3\2\7\7\2\7\7",
	"\2\2\5\2\5\2\7\7\7\7\2\2\2\7\2\7\7\7",
	"\2\2\5\2\5\2\7\7\7\7\2\2\2\2\7\7\7\7",
	"\2\2\6\4\2\5\2\7\7\7\7\2\7\2\7\2\7\11\2\7",
	"\2\2\6\4\2\5\2\7\7\7\7\2\7\2\2\7\7\11\2\7",
	"\2\10\2\2\2\5\12\2\7\7\7\11\2\7\7\2\7\2\7\7",
	"\2\10\2\2\2\6\5\12\2\7\7\7\11\11\2\7\7\2\7\2\7\7",
	"\2\10\2\2\2\5\12\2\7\7\7\11\2\7\7\2\2\7\7\7",
	"\2\10\2\2\2\6\5\2\13\5\7\7\7\11\2\7\7\2\7\2\7\7",
	"\2\2\6\4\2\5\2\7\7\7\7\2\2\7\7\2\7\11\2\7",
	"\2\10\2\2\2\12\2\7\7\5\7\11\2\7\2\7\7\2\7\7",
	"\2\10\2\2\2\5\12\2\7\7\7\11\2\7\2\7\7\2\7\7",
	"\2\10\2\6\2\2\13\2\5\2\7\7\7\11\2\7\7\7\2\7\7",
	"\2\10\2\2\2\5\2\13\5\10\7\7\2\7\2\7\7\11\2\7\7",
	"\2\10\2\2\2\5\2\5\12\2\7\7\7\11\2\7\7\7\2\7\7",
	"\2\2\6\4\2\5\2\7\7\7\7\2\2\7\2\7\7\11\2\7",
	"\2\2\6\4\2\5\2\7\7\7\7\2\2\2\7\7\7\11\2\7",
	"\2\10\2\2\2\5\12\2\7\7\7\11\2\7\2\7\2\7\7\7",
	"\2\10\2\6\2\2\13\2\5\2\7\7\7\11\2\7\7\2\7\7\7",
	"\2\10\2\2\2\5\12\2\7\7\7\11\2\7\2\2\7\7\7\7",
	"\2\10\2\2\2\5\2\5\12\2\7\7\7\11\2\7\7\2\7\7\7",
	"\2\2\5\2\5\2\7\7\5\2\7\7\7\2\2\7\2\7\7",
	"\2\2\5\2\5\2\7\7\5\2\7\7\7\2\2\2\7\7\7",
	"\2\10\2\2\13\2\2\7\5\7\2\7\7\7\2\7\2\7\7",
	"\2\10\2\2\13\2\2\10\5\7\2\7\7\7\11\2\7\2\7\7",
	"\2\10\2\2\13\2\2\7\5\7\2\7\7\7\2\2\7\7\7",
	"\2\10\2\2\13\2\2\10\5\7\2\7\7\7\2\7\11\2\7\7",
	"\2\10\2\2\2\12\2\7\7\7\11\2\7\7\2\7\2\7\7",
	"\2\10\2\2\2\12\2\7\7\7\11\2\7\7\2\2\7\7\7",
	"\2\10\2\2\2\12\3\2\7\7\7\11\2\7\7\2\7\2\7\7",
	"\2\10\2\2\2\2\5\12\2\7\7\7\11\2\7\4\7\7\2\7\7",
	"\2\10\2\2\2\13\2\5\2\7\7\5\7\7\7\2\7\2\7\7",
	"\2\10\2\2\2\2\5\12\2\7\7\7\11\2\7\4\7\2\7\7\7",
	"\2\10\2\2\13\2\5\2\10\7\2\7\7\7\11\2\7\2\7\7",
	"\2\10\2\2\2\13\2\2\7\5\7\2\7\7\4\7\7\2\7\7",
	"\2\10\2\2\13\2\5\2\5\2\7\7\7\7\7\2\7\2\7\7",
	"\2\10\2\2\2\2\12\3\2\7\7\7\11\2\7\4\7\7\2\7\7",
	"\2\10\2\2\2\5\13\2\2\7\5\7\2\7\7\7\7\2\7\7",
	"\2\10\2\2\2\13\2\5\2\5\2\7\7\7\7\4\7\7\2\7\7",
	"\2\10\2\2\13\2\5\2\10\7\2\7\7\7\2\7\11\2\7\7",
	"\2\10\2\2\2\13\2\2\7\5\7\2\7\7\4\7\2\7\7\7",
	"\2\10\2\2\13\2\5\2\5\2\7\7\7\7\7\2\2\7\7\7",
	"\2\10\2\2\2\2\12\3\2\7\7\7\11\2\7\4\7\2\7\7\7",
	"\2\10\2\2\2\5\13\2\2\7\5\7\2\7\7\7\2\7\7\7",
	"\2\10\2\2\7\2\2\13\2\2\12\2\7\7\7\7\7\7\7\7",
	"\3\2\2\2\5\2\7\7\5\2\7\7\2\2\7\7\2\7\7",
	"\2\2\6\5\2\7\7\2\2\7\5\7\2\7\7\2\7\11\2\7",
	"\2\10\2\2\13\2\2\7\5\7\2\7\7\2\7\7\2\7\7",
	"\2\10\2\2\13\2\2\10\5\7\2\7\7\11\2\7\7\2\7\7",
	"\2\10\2\2\2\13\5\10\7\2\2\7\7\2\7\7\11\2\7\7",
	"\2\10\2\2\13\2\2\10\5\7\2\7\7\2\7\7\11\2\7\7",
	"\2\10\2\2\2\12\2\7\7\7\11\2\7\2\7\7\2\7\7",
	"\2\10\2\2\2\2\13\5\10\7\7\2\7\2\7\7\11\2\7\7",
	"\2\10\2\2\2\12\3\2\7\7\7\11\2\7\2\7\7\2\7\7",
	"\2\10\2\2\2\2\5\12\2\7\7\7\11\2\7\7\7\2\7\7",
	"\2\10\2\2\2\13\2\5\2\7\7\5\7\7\2\7\7\2\7\7",
	"\2\10\2\2\2\3\2\5\12\2\7\7\7\11\2\7\7\7\2\7\7",
	"\2\10\2\2\2\12\2\7\7\2\7\11\2\7\7\7\2\7\7",
	"\2\10\2\2\2\13\2\2\7\5\7\2\7\7\7\7\2\7\7",
	"\2\10\2\2\2\2\12\2\7\7\7\11\2\7\7\7\2\7\7",
	"\2\10\2\2\2\2\12\3\2\7\7\7\11\2\7\7\7\2\7\7",
	"\2\10\2\2\2\13\2\5\2\10\7\2\7\7\7\7\11\2\7\7",
	"\2\10\2\2\2\13\2\5\2\5\2\7\7\7\7\7\7\2\7\7",
	"\2\10\2\2\13\2\5\2\10\7\2\7\7\2\7\7\11\2\7\7",
	"\2\10\2\2\2\13\2\2\7\5\7\2\7\7\2\7\4\7\7\7",
	"\2\10\2\2\2\2\12\2\7\7\7\11\2\7\2\7\4\7\7\7",
	"\2\10\2\2\2\5\2\2\12\2\7\7\7\11\2\7\7\7\7\7",
	"\2\10\2\2\2\2\12\2\7\7\2\7\11\2\7\7\4\7\7\7",
	"\2\10\2\2\2\2\2\12\2\7\7\7\11\2\7\7\4\7\7\7",
	"\3\2\2\2\5\2\7\7\5\2\7\7\2\2\7\2\7\7\7",
	"\3\2\2\2\5\2\7\7\5\2\7\7\2\2\2\7\7\7\7",
	"\2\10\2\2\13\2\2\7\5\7\2\7\7\2\7\2\7\7\7",
	"\2\10\2\2\13\2\2\10\5\7\2\7\7\11\2\7\2\7\7\7",
	"\2\10\2\2\13\2\2\7\5\7\2\7\7\2\2\7\7\7\7",
	"\2\6\2\5\2\7\7\2\2\2\2\7\11\2\7\7\7\7\7",
	"\2\10\2\2\2\12\2\7\7\7\11\2\7\2\7\2\7\7\7",
	"\2\10\2\2\2\12\2\7\7\7\11\2\7\2\2\7\7\7\7",
	"\2\10\2\2\2\12\3\2\7\7\7\11\2\7\2\7\2\7\7\7",
	"\2\10\2\2\2\2\5\12\2\7\7\7\11\2\7\7\2\7\7\7",
	"\2\10\2\2\2\13\2\5\2\7\7\5\7\7\2\7\2\7\7\7",
	"\2\10\2\2\2\2\5\12\2\7\7\7\11\2\7\2\7\7\7\7",
	"\2\10\2\2\2\12\2\7\7\2\7\11\2\7\7\2\7\7\7",
	"\2\10\2\2\2\13\2\2\7\5\7\2\7\7\7\2\7\7\7",
	"\2\10\2\2\2\2\12\2\7\7\7\11\2\7\7\2\7\7\7",
	"\2\10\2\2\2\2\12\3\2\7\7\7\11\2\7\7\2\7\7\7",
	"\2\10\2\2\2\13\2\5\2\10\7\2\7\7\7\11\2\7\7\7",
	"\2\10\2\2\2\13\2\5\2\5\2\7\7\7\7\7\2\7\7\7",
	"\2\10\2\2\2\12\2\7\7\2\7\11\2\7\2\7\7\7\7",
	"\2\10\2\2\2\13\2\2\7\5\7\2\7\7\2\7\7\7\7",
	"\2\10\2\2\2\2\12\2\7\7\7\11\2\7\2\7\7\7\7",
	"\2\10\2\2\2\2\12\3\2\7\7\7\11\2\7\2\7\7\7\7",
	"\2\10\2\2\2\2\12\2\7\7\2\7\11\2\7\7\7\7\7",
	"\2\10\2\2\2\2\2\12\2\7\7\7\11\2\7\7\7\7\7",
	"\2\3\2\7\7\2\2\7\2\7\7\2\7\2\7\2\7",
	"\2\3\2\7\7\2\2\7\2\7\7\2\7\2\2\7\7",
	"\2\3\2\7\7\2\2\7\2\7\7\2\2\7\7\2\7",
	"\2\3\2\7\7\2\2\7\2\7\7\2\3\2\7\7\2\7",
	"\2\3\2\7\7\2\2\7\2\7\7\2\2\7\2\7\7",
	"\2\3\2\7\7\2\2\7\2\7\7\2\2\2\7\7\7",
	"\2\2\2\7\5\10\2\7\2\7\7\11\2\7\2\7\2\7",
	"\2\3\2\7\7\2\2\7\2\2\7\5\7\7\2\7\2\7",
	"\2\3\2\7\7\2\2\7\2\5\2\7\7\7\2\7\2\7",
	"\2\2\2\7\5\7\2\2\10\5\2\7\7\7\11\2\7\2\7",
	"\2\3\2\7\7\2\2\7\2\5\2\7\7\7\2\2\7\7",
	"\2\2\2\7\5\7\2\2\10\5\2\7\7\7\2\7\11\2\7",
	"\2\2\2\7\5\10\2\7\2\7\7\2\7\11\2\7\2\7",
	"\2\3\2\7\7\2\2\7\2\2\7\5\7\2\7\7\2\7",
	"\2\3\2\7\7\2\2\7\2\5\2\7\7\2\7\7\2\7",
	"\2\2\2\7\5\10\2\7\2\5\2\7\7\7\11\2\7\2\7",
	"\2\2\2\7\5\7\2\2\10\2\7\4\7\2\7\7\11\2\7",
	"\2\2\2\7\5\7\2\2\10\5\2\7\7\2\7\7\11\2\7",
	"\2\2\2\7\5\10\2\7\2\7\7\2\7\2\7\11\2\7",
	"\2\2\2\7\5\10\2\7\2\7\7\2\2\7\7\11\2\7",
	"\2\3\2\7\7\2\2\7\2\5\2\7\7\2\7\2\7\7",
	"\2\2\2\7\5\10\2\7\2\5\2\7\7\7\2\7\11\2\7",
	"\2\3\2\7\7\2\2\7\2\5\2\7\7\2\2\7\7\7",
	"\2\6\2\7\7\2\7\2\2\2\2\7\11\2\7\7\7\7",
	"\2\2\2\7\5\7\2\7\2\7\7\2\7\2\7\2\7",
	"\2\2\2\7\5\7\2\7\2\7\7\2\7\2\2\7\7",
	"\2\2\2\7\5\7\2\7\2\7\7\2\2\7\7\2\7",
	"\2\2\2\7\5\7\2\7\2\7\7\2\3\2\7\7\2\7",
	"\2\2\2\7\5\7\2\7\2\7\7\2\2\7\2\7\7",
	"\2\2\2\7\5\7\2\7\2\7\7\2\2\2\7\7\7",
	"\2\2\2\7\5\10\2\2\7\7\7\11\2\7\2\7\2\7",
	"\2\2\2\7\5\7\2\2\2\7\7\5\7\7\2\7\2\7",
	"\2\2\2\7\5\10\2\3\2\7\7\7\11\2\7\2\7\2\7",
	"\2\2\2\10\5\10\2\5\2\7\11\11\2\7\7\7\2\7\2\7",
	"\2\2\2\7\5\7\2\2\3\2\7\7\5\7\7\2\7\2\7",
	"\2\2\2\10\5\10\2\5\2\7\11\11\2\7\7\7\2\2\7\7",
	"\2\2\2\7\5\10\2\2\7\7\7\2\7\11\2\7\2\7",
	"\2\2\2\7\5\7\2\2\2\7\7\5\7\2\7\7\2\7",
	"\2\2\2\7\5\10\2\3\2\7\7\7\2\7\11\2\7\2\7",
	"\2\2\2\7\5\10\2\2\5\2\7\7\4\7\7\11\2\7\2\7",
	"\2\2\2\7\5\7\2\2\3\2\7\7\5\7\2\7\7\2\7",
	"\2\2\2\10\5\7\7\2\2\2\13\2\2\7\7\7\7\7\7",
	"\2\2\2\7\5\10\2\2\7\7\7\2\7\2\7\11\2\7",
	"\2\2\2\7\5\10\2\2\7\7\7\2\2\7\7\11\2\7",
	"\2\2\2\7\5\10\2\3\2\7\7\7\2\7\2\7\11\2\7",
	"\2\2\2\7\5\10\2\2\5\2\7\7\4\7\7\2\7\11\2\7",
	"\2\2\2\7\5\10\2\3\2\7\7\7\2\2\7\7\11\2\7",
	"\2\6\2\10\7\2\2\2\2\7\11\2\7\11\2\7\7\7\7",
	"\2\2\2\10\4\7\2\7\2\7\7\11\2\7\2\7\2\7",
	"\2\2\2\7\5\7\2\7\2\2\7\5\7\7\2\7\2\7",
	"\2\2\2\7\5\7\2\7\2\5\2\7\7\7\2\7\2\7",
