/* ************************************************************************** */
/*                                                                            */
/*                                                        :::      ::::::::   */
/*   ps_hardcoded_tsb_6.c                               :+:      :+:    :+:   */
/*                                                    +:+ +:+         +:+     */
/*   By: push_swap/bake.ts <powered-by@node.js>     +#+  +:+       +#+        */
/*                                                +#+#+#+#+#+   +#+           */
/*   Created: Automatically                            #+#    #+#             */
/*   Updated: Never                                   ###   ########.fr       */
/*                                                                            */
/* ************************************************************************** */

#include <stddef.h>

static const size_t	g_ps_hardcoded_tsb_6_distance = 16;
	"\2\2\2\6\5\10\1\6\1\6\6\12\1\6",
	"\2\2\2\5\10\6\1\6\1\6\6\12\1\6",
	"\2\2\2\2\5\6\1\1\10\6\1\6\6\12\1\6",
	"\2\2\2\5\10\3\6\1\6\1\6\6\12\1\6",
	"\2\2\2\2\3\6\6\1\1\10\1\6\6\12\1\6",
	"\2\2\5\6\2\6\6\1\1\6\6\1\6",
	"\2\2\2\6\5\6\6\1\1\1\6\6\6",
	"\2\2\2\5\6\6\6\1\1\1\6\6\6",
	"\2\2\2\10\5\13\5\6\6\6\1\6\1\6\1\6",
	"\2\2\2\5\6\3\6\6\1\1\1\6\6\6",
	"\2\2\2\2\5\6\6\1\1\10\1\6\6\12\1\6",
	"\2\6\6\6\6\1\6\6",
	"\2\6\6\6\3\6\1\6\6",
	"\2\6\6\3\6\6\1\6\6",
	"\2\6\6\2\3\6\1\6\1\6\6",
	"\2\6\6\2\6\6\1\1\6\6",
	"\2\6\6\2\5\6\6\1\6\1\6",
	"\2\6\3\6\6\6\1\6\6",
	"\2\6\3\6\6\3\6\1\6\6",
	"\2\6\2\3\6\1\6\6\1\6\6",
	"\2\6\2\2\5\6\1\6\1\6\1\6\6",
	"\2\6\3\2\5\6\6\6\1\6\1\6",
	"\2\6\2\2\5\6\1\6\6\1\1\6\6",
	"\2\6\2\6\6\1\6\1\6\6",
	"\2\6\2\6\3\6\1\6\1\6\6",
	"\2\6\2\3\6\6\1\6\1\6\6",
	"\2\6\2\2\3\6\1\6\1\6\1\6\6",
	"\2\6\2\2\6\6\1\1\6\1\6\6",
	"\2\6\2\2\5\6\6\1\6\1\1\6\6",
	"\2\6\2\6\6\6\1\1\6\6",
	"\2\6\2\6\5\6\6\1\6\1\6",
	"\2\6\2\5\6\6\6\1\6\1\6",
	"\2\6\2\2\3\6\1\6\6\1\1\6\6",
	"\2\6\2\5\6\3\6\6\1\6\1\6",
	"\2\6\2\2\3\6\6\1\6\1\1\6\6",
	"\2\3\6\6\6\6\1\6\6",
	"\2\3\6\6\6\3\6\1\6\6",
	"\2\3\6\6\3\6\6\1\6\6",
	"\2\3\6\6\2\3\6\1\6\1\6\6",
	"\2\3\6\6\2\6\6\1\1\6\6",
	"\2\3\6\6\2\5\6\6\1\6\1\6",
	"\2\2\3\6\1\6\6\6\1\6\6",
	"\2\2\3\6\1\6\6\3\6\1\6\6",
	"\2\2\2\5\6\1\6\1\6\6\1\6\6",
	"\2\2\2\2\3\6\1\1\1\6\6\6\1\6\6",
	"\2\2\3\2\5\6\1\6\6\6\1\1\6\6",
	"\2\2\2\2\3\10\1\1\6\6\6\1\6\12\1\6",
	"\2\3\2\3\6\6\6\1\6\1\6\6",
	"\2\3\2\3\6\6\3\6\1\6\1\6\6",
	"\2\2\2\5\6\1\6\6\1\6\1\6\6",
	"\2\2\2\2\5\6\1\1\1\6\6\6\1\6\6",
	"\2\2\2\5\6\1\6\3\6\1\6\1\6\6",
	"\2\10\2\2\5\13\5\6\6\6\1\6\1\6\1\6",
	"\2\3\2\5\6\6\6\6\1\6\1\6",
	"\2\3\2\5\6\6\3\6\6\1\6\1\6",
	"\2\2\2\5\6\1\6\6\6\1\1\6\6",
	"\2\2\2\2\5\10\1\1\6\6\6\1\6\12\1\6",
	"\2\2\2\5\6\1\6\5\6\6\1\6\1\6",
	"\2\10\2\2\3\13\5\6\6\6\1\6\1\6\1\6",
	"\2\2\6\6\1\6\6\1\6\6",
	"\2\2\6\6\1\6\3\6\1\6\6",
	"\2\2\6\3\6\1\6\6\1\6\6",
	"\2\2\6\2\5\6\1\6\1\6\1\6\6",
	"\2\2\6\3\6\1\6\3\6\1\6\6",
	"\2\2\6\2\5\6\1\6\6\1\1\6\6",
	"\2\2\3\6\6\1\6\6\1\6\6",
	"\2\2\3\6\6\1\6\3\6\1\6\6",
	"\2\2\2\3\6\1\6\1\6\6\1\6\6",
	"\2\2\2\2\5\6\1\6\1\1\6\6\1\6\6",
	"\2\2\3\2\5\6\6\1\6\6\1\1\6\6",
	"\2\2\2\2\3\10\1\6\1\6\6\1\6\12\1\6",
	"\2\2\2\6\6\1\1\6\6\1\6\6",
	"\2\2\2\6\5\6\1\6\1\6\1\6\6",
	"\2\2\2\5\6\6\1\6\1\6\1\6\6",
	"\2\2\2\2\3\6\1\6\1\1\6\6\1\6\6",
	"\2\2\2\5\6\3\6\1\6\1\6\1\6\6",
	"\2\2\2\2\3\6\6\1\1\1\6\6\1\6\6",
	"\2\2\2\10\6\1\6\6\1\6\12\1\6",
	"\2\2\2\6\5\6\1\6\6\1\1\6\6",
	"\2\2\2\5\6\6\1\6\6\1\1\6\6",
	"\2\2\2\2\5\10\1\6\1\6\6\1\6\12\1\6",
	"\2\2\2\5\6\3\6\1\6\6\1\1\6\6",
	"\2\2\2\2\5\6\6\1\1\1\6\6\1\6\6",
	"\2\2\6\6\6\1\6\1\6\6",
	"\2\2\6\6\3\6\1\6\1\6\6",
	"\2\2\6\3\6\6\1\6\1\6\6",
	"\2\2\6\2\3\6\1\6\1\6\1\6\6",
	"\2\2\6\2\6\6\1\1\6\1\6\6",
	"\2\2\6\2\5\6\6\1\6\1\1\6\6",
	"\2\2\3\6\6\6\1\6\1\6\6",
	"\2\2\3\6\6\3\6\1\6\1\6\6",
	"\2\2\2\3\6\1\6\6\1\6\1\6\6",
	"\2\2\2\2\5\6\1\6\1\6\1\6\1\6\6",
	"\2\2\3\2\5\6\6\6\1\6\1\1\6\6",
	"\2\2\2\2\5\6\1\6\6\1\1\6\1\6\6",
	"\2\2\2\6\6\1\6\1\6\1\6\6",
	"\2\2\2\6\3\6\1\6\1\6\1\6\6",
	"\2\2\2\3\6\6\1\6\1\6\1\6\6",
	"\2\2\2\2\3\6\1\6\1\6\1\6\1\6\6",
	"\2\2\2\2\6\6\1\1\6\1\6\1\6\6",
	"\2\2\2\2\5\6\6\1\6\1\1\6\1\6\6",
	"\2\2\2\6\6\6\1\1\6\1\6\6",
	"\2\2\2\6\5\6\6\1\6\1\1\6\6",
	"\2\2\2\5\6\6\6\1\6\1\1\6\6",
	"\2\2\2\2\3\6\1\6\6\1\1\6\1\6\6",
	"\2\2\2\5\6\3\6\6\1\6\1\1\6\6",
	"\2\2\2\2\3\6\6\1\6\1\1\6\1\6\6",
	"\2\2\6\6\6\6\1\1\6\6",
	"\2\2\6\6\5\6\6\1\6\1\6",
	"\2\2\6\5\6\6\6\1\6\1\6",
	"\2\2\6\2\3\6\1\6\6\1\1\6\6",
	"\2\2\6\5\6\3\6\6\1\6\1\6",
	"\2\2\6\2\3\6\6\1\6\1\1\6\6",
	"\2\2\5\6\6\6\6\1\6\1\6",
	"\2\2\5\6\6\3\6\6\1\6\1\6",
	"\2\2\2\3\6\1\6\6\6\1\1\6\6",
	"\2\2\2\2\5\6\1\6\1\6\6\1\1\6\6",
	"\2\2\5\2\3\6\6\6\1\6\1\6\1\6",
	"\2\2\2\2\5\6\1\6\6\1\6\1\1\6\6",
	"\2\2\5\6\3\6\6\6\1\6\1\6",
	"\2\2\2\6\3\6\1\6\6\1\1\6\6",
	"\2\2\2\3\6\6\1\6\6\1\1\6\6",
	"\2\2\2\2\3\6\1\6\1\6\6\1\1\6\6",
	"\2\2\2\2\6\6\1\1\6\6\1\1\6\6",
	"\2\2\2\2\5\6\6\1\6\1\6\1\1\6\6",
	"\2\2\2\6\6\6\1\6\1\1\6\6",
	"\2\2\2\6\3\6\6\1\6\1\1\6\6",
	"\2\2\2\3\6\6\6\1\6\1\1\6\6",
	"\2\2\2\2\3\6\1\6\6\1\6\1\1\6\6",
	"\2\2\2\2\6\6\1\6\1\6\1\1\6\6",
	"\2\2\2\2\3\6\6\1\6\1\6\1\1\6\6",
	"\2\6\6\6\6\6\1\6",
	"\2\6\6\6\3\6\6\1\6",
	"\2\6\6\3\6\6\6\1\6",
	"\2\6\6\2\3\6\1\6\6\1\6",
	"\2\6\6\2\6\6\1\6\1\6",
	"\2\6\6\2\3\6\6\1\6\1\6",
	"\2\6\3\6\6\6\6\1\6",
	"\2\6\3\6\6\3\6\6\1\6",
	"\2\6\2\3\6\1\6\6\6\1\6",
	"\2\6\2\2\5\6\1\6\1\6\6\1\6",
	"\2\6\3\2\3\6\6\6\1\6\1\6",
	"\2\6\2\2\5\6\1\6\6\1\6\1\6",
	"\2\6\2\6\6\1\6\6\1\6",
	"\2\6\2\6\3\6\1\6\6\1\6",
	"\2\6\2\3\6\6\1\6\6\1\6",
	"\2\6\2\2\3\6\1\6\1\6\6\1\6",
	"\2\6\2\2\6\6\1\1\6\6\1\6",
	"\2\6\2\2\5\6\6\1\6\1\6\1\6",
	"\2\6\2\6\6\6\1\6\1\6",
	"\2\6\2\6\3\6\6\1\6\1\6",
	"\2\6\2\3\6\6\6\1\6\1\6",
	"\2\6\2\2\3\6\1\6\6\1\6\1\6",
	"\2\6\2\2\6\6\1\6\1\6\1\6",
	"\2\6\2\2\3\6\6\1\6\1\6\1\6",
	"\2\3\6\6\6\6\6\1\6",
	"\2\3\6\6\6\3\6\6\1\6",
	"\2\3\6\6\3\6\6\6\1\6",
	"\2\3\6\6\2\3\6\1\6\6\1\6",
	"\2\3\6\6\2\6\6\1\6\1\6",
	"\2\3\6\6\2\3\6\6\1\6\1\6",
	"\2\2\3\6\1\6\6\6\6\1\6",
	"\2\2\3\6\1\6\6\3\6\6\1\6",
	"\2\2\2\5\6\1\6\1\6\6\6\1\6",
	"\2\2\2\2\3\6\1\1\1\6\6\6\6\1\6",
	"\2\2\3\2\5\6\1\6\6\6\1\6\1\6",
	"\2\2\2\2\3\10\1\1\6\6\6\12\1\6\1\6",
	"\2\3\2\3\6\6\6\1\6\6\1\6",
	"\2\3\2\3\6\6\3\6\1\6\6\1\6",
	"\2\2\2\5\6\1\6\6\1\6\6\1\6",
	"\2\2\2\2\5\6\1\1\1\6\6\6\6\1\6",
	"\2\2\2\5\6\1\6\3\6\1\6\6\1\6",
	"\2\6\2\2\5\11\3\6\6\6\1\6\1\6\1\6",
	"\2\3\2\3\6\6\6\6\1\6\1\6",
	"\2\3\2\3\6\6\3\6\6\1\6\1\6",
	"\2\2\2\5\6\1\6\6\6\1\6\1\6",
	"\2\2\2\2\5\10\1\1\6\6\6\12\1\6\1\6",
	"\2\2\2\5\6\1\6\3\6\6\1\6\1\6",
	"\2\3\2\2\2\5\6\1\6\6\1\6\1\6\1\6",
	"\2\2\6\6\1\6\6\6\1\6",
	"\2\2\6\6\1\6\3\6\6\1\6",
	"\2\2\6\3\6\1\6\6\6\1\6",
	"\2\2\6\2\5\6\1\6\1\6\6\1\6",
	"\2\2\6\3\6\1\6\3\6\6\1\6",
	"\2\2\6\2\5\6\1\6\6\1\6\1\6",
	"\2\2\3\6\6\1\6\6\6\1\6",
	"\2\2\3\6\6\1\6\3\6\6\1\6",
	"\2\2\2\3\6\1\6\1\6\6\6\1\6",
	"\2\2\2\2\5\6\1\6\1\1\6\6\6\1\6",
	"\2\2\3\2\5\6\6\1\6\6\1\6\1\6",
	"\2\2\2\2\3\10\1\6\1\6\6\12\1\6\1\6",
	"\2\2\2\6\6\1\1\6\6\6\1\6",
	"\2\2\2\6\5\6\1\6\1\6\6\1\6",
	"\2\2\2\5\6\6\1\6\1\6\6\1\6",
	"\2\2\2\2\3\6\1\6\1\1\6\6\6\1\6",
	"\2\2\2\5\6\3\6\1\6\1\6\6\1\6",
	"\2\2\2\2\3\6\6\1\1\1\6\6\6\1\6",
	"\2\2\2\10\6\1\6\6\12\1\6\1\6",
	"\2\2\2\6\5\6\1\6\6\1\6\1\6",
	"\2\2\2\5\6\6\1\6\6\1\6\1\6",
	"\2\2\2\2\5\10\1\6\1\6\6\12\1\6\1\6",
	"\2\2\2\5\6\3\6\1\6\6\1\6\1\6",
	"\2\2\2\2\5\6\6\1\1\1\6\6\6\1\6",
	"\2\2\6\6\6\1\6\6\1\6",
	"\2\2\6\6\3\6\1\6\6\1\6",
	"\2\2\6\3\6\6\1\6\6\1\6",
	"\2\2\6\2\3\6\1\6\1\6\6\1\6",
	"\2\2\6\2\6\6\1\1\6\6\1\6",
	"\2\2\6\2\5\6\6\1\6\1\6\1\6",
	"\2\2\3\6\6\6\1\6\6\1\6",
	"\2\2\3\6\6\3\6\1\6\6\1\6",
	"\2\2\2\3\6\1\6\6\1\6\6\1\6",
	"\2\2\2\2\5\6\1\6\1\6\1\6\6\1\6",
	"\2\2\3\2\5\6\6\6\1\6\1\6\1\6",
	"\2\2\2\2\5\6\1\6\6\1\1\6\6\1\6",
	"\2\2\2\6\6\1\6\1\6\6\1\6",
	"\2\2\2\6\3\6\1\6\1\6\6\1\6",
	"\2\2\2\3\6\6\1\6\1\6\6\1\6",
	"\2\2\2\2\3\6\1\6\1\6\1\6\6\1\6",
	"\2\2\2\2\6\6\1\1\6\1\6\6\1\6",
	"\2\2\2\2\5\6\6\1\6\1\1\6\6\1\6",
	"\2\2\2\6\6\6\1\1\6\6\1\6",
	"\2\2\2\6\5\6\6\1\6\1\6\1\6",
	"\2\2\2\5\6\6\6\1\6\1\6\1\6",
	"\2\2\2\2\3\6\1\6\6\1\1\6\6\1\6",
	"\2\2\2\5\6\3\6\6\1\6\1\6\1\6",
	"\2\2\2\2\3\6\6\1\6\1\1\6\6\1\6",
	"\2\2\6\6\6\6\1\6\1\6",
	"\2\2\6\6\3\6\6\1\6\1\6",
	"\2\2\6\3\6\6\6\1\6\1\6",
	"\2\2\6\2\3\6\1\6\6\1\6\1\6",
	"\2\2\6\2\6\6\1\6\1\6\1\6",
	"\2\2\6\2\3\6\6\1\6\1\6\1\6",
	"\2\2\3\6\6\6\6\1\6\1\6",
	"\2\2\3\6\6\3\6\6\1\6\1\6",
	"\2\2\2\3\6\1\6\6\6\1\6\1\6",
	"\2\2\2\2\5\6\1\6\1\6\6\1\6\1\6",
	"\2\2\3\2\3\6\6\6\1\6\1\6\1\6",
	"\2\2\2\2\5\6\1\6\6\1\6\1\6\1\6",
	"\2\2\2\6\6\1\6\6\1\6\1\6",
	"\2\2\2\6\3\6\1\6\6\1\6\1\6",
	"\2\2\2\3\6\6\1\6\6\1\6\1\6",
	"\2\2\2\2\3\6\1\6\1\6\6\1\6\1\6",
	"\2\2\2\2\6\6\1\1\6\6\1\6\1\6",
	"\2\2\2\2\5\6\6\1\6\1\6\1\6\1\6",
	"\2\2\2\6\6\6\1\6\1\6\1\6",
	"\2\2\2\6\3\6\6\1\6\1\6\1\6",
	"\2\2\2\3\6\6\6\1\6\1\6\1\6",
	"\2\2\2\2\3\6\1\6\6\1\6\1\6\1\6",
	"\2\2\2\2\6\6\1\6\1\6\1\6\1\6",
	"\2\2\2\2\3\6\6\1\6\1\6\1\6\1\6",
};

void	ps_hardcoded_tsb_6(
	const char *const **out_ptr,
	size_t *out_distance
)
{
	*out_ptr = g_ps_hardcoded_tsb_6;
	*out_distance = g_ps_hardcoded_tsb_6_distance;
}
